ACTIVITY PATTERNS,
type,data-set,entityid,activityclass,type,category,claimlosstype,code,subject,description,mandatory,priority,importance,recurring,targetdays,targetincludedays,targetstartpoint,targetbuscaltag,escalationdays,escalationincldays,escalationstartpt,escalationbuscaltag,closedclaimavlble,automatedonly,command,externallyowned
ActivityPattern,0,default_data:10001,task,general,reminder,,general_reminder,${AdminData.ActivityPattern.Subject.General_Reminder},,false,normal,notOnCalendar,false,,,,companyholidays,,,,companyholidays,false,false,,false
ActivityPattern,0,default_data:10002,task,general,reminder,,coverage,${AdminData.ActivityPattern.Subject.Coverage},,true,high,notOnCalendar,false,2,businessdays,claimnotice,companyholidays,10,businessdays,claimnotice,companyholidays,false,false,,false
ActivityPattern,0,default_data:10032,task,general,reminder,,coverage_question,${AdminData.ActivityPattern.Subject.Coverage_Question},,true,high,notOnCalendar,false,2,businessdays,claimnotice,companyholidays,10,businessdays,claimnotice,companyholidays,false,false,,false
ActivityPattern,0,default_data:10003,task,general,interview,,contact_insured,${AdminData.ActivityPattern.Subject.Contact_Insured},,false,urgent,notOnCalendar,false,1,businessdays,claimnotice,companyholidays,5,businessdays,claimnotice,companyholidays,false,false,,false
ActivityPattern,0,default_data:10004,task,general,interview,,contact_claimant,${AdminData.ActivityPattern.Subject.Contact_Claimant},,false,urgent,notOnCalendar,false,2,businessdays,claimnotice,companyholidays,5,businessdays,claimnotice,companyholidays,false,false,,false
ActivityPattern,0,default_data:10005,task,general,request,,police_report,${AdminData.ActivityPattern.Subject.Police_Report},,false,normal,notOnCalendar,false,10,businessdays,claimnotice,companyholidays,,,,companyholidays,false,false,,true
ActivityPattern,0,default_data:10006,task,general,request,,vehicle_inspection,${AdminData.ActivityPattern.Subject.Vehicle_Inspection},,false,normal,notOnCalendar,false,5,businessdays,activitycreation,companyholidays,15,businessdays,activitycreation,companyholidays,false,false,,true
ActivityPattern,0,default_data:10007,task,general,request,,property_inspection,${AdminData.ActivityPattern.Subject.Property_Inspection},,false,normal,notOnCalendar,false,5,businessdays,activitycreation,companyholidays,15,businessdays,activitycreation,companyholidays,false,false,,true
ActivityPattern,0,default_data:10008,task,general,request,,scene_inspection,${AdminData.ActivityPattern.Subject.Scene_Inspection},,false,normal,notOnCalendar,false,5,businessdays,claimnotice,companyholidays,,,,companyholidays,false,false,,true
ActivityPattern,0,default_data:10009,task,general,interview,,witness_statement,${AdminData.ActivityPattern.Subject.Witness_Statement},,false,normal,notOnCalendar,false,3,businessdays,claimnotice,companyholidays,,,,companyholidays,false,false,,true
ActivityPattern,0,default_data:10010,task,general,request,,medical_report_claimant,${AdminData.ActivityPattern.Subject.Medical_Report_Claimant},,false,normal,notOnCalendar,false,10,businessdays,activitycreation,companyholidays,,,,companyholidays,false,false,,true
ActivityPattern,0,default_data:10011,task,general,request,,IME,${AdminData.ActivityPattern.Subject.Ime},,false,normal,notOnCalendar,false,10,businessdays,activitycreation,companyholidays,,,,companyholidays,false,false,,true
ActivityPattern,0,default_data:10012,task,general,reminder,,initial_30day_review,${AdminData.ActivityPattern.Subject.Initial_30Day_Review},,false,normal,notOnCalendar,false,30,elapsed,activitycreation,companyholidays,,,,companyholidays,false,false,,false
ActivityPattern,0,default_data:10013,task,general,reminder,,30_day_diary,${AdminData.ActivityPattern.Subject.30_Day_Diary},,false,normal,notOnCalendar,true,30,elapsed,activitycreation,companyholidays,,,,companyholidays,false,false,,false
ActivityPattern,0,default_data:10014,task,general,reminder,,60_day_diary,${AdminData.ActivityPattern.Subject.60_Day_Diary},,false,normal,notOnCalendar,true,60,elapsed,activitycreation,companyholidays,,,,companyholidays,false,false,,false
ActivityPattern,0,default_data:10015,task,general,reminder,,90_day_diary,${AdminData.ActivityPattern.Subject.90_Day_Diary},,false,normal,notOnCalendar,true,90,elapsed,activitycreation,companyholidays,,,,companyholidays,false,false,,false
ActivityPattern,0,default_data:10016,task,general,reminder,,closed_file_review,${AdminData.ActivityPattern.Subject.Closed_File_Review},,true,low,notOnCalendar,false,30,elapsed,activitycreation,companyholidays,,,,companyholidays,true,false,,false
